,Latitude,Longitude,Max_surface_temp_F,county
0,34.542,-93.024,79.0,Garland County
1,34.384,-93.60700000000001,95.0,Montgomery County
2,34.406,-93.90799999999999,74.0,Montgomery County
3,34.321,-93.73899999999999,77.0,Pike County
4,36.48,-91.053,82.0,Randolph County
5,32.281,-110.73,86.0,Pima County
6,31.695,-110.963,90.0,Santa Cruz County
7,32.984,-113.324,102.0,Maricopa County
8,31.673000000000002,-109.902,79.0,Cochise County
9,31.362,-109.265,75.0,Cochise County
10,34.925,-114.221,79.0,Mohave County
11,35.213,-113.425,72.0,Mohave County
12,33.51,-110.40299999999999,73.0,Gila County
13,33.055,-109.295,102.0,Greenlee County
14,34.695,-113.572,97.0,Mohave County
15,36.509,-111.852,86.0,Coconino County
16,33.17,-110.52799999999999,99.0,Gila County
17,33.046,-109.44,97.0,Greenlee County
18,35.169000000000004,-113.851,70.0,Mohave County
19,33.008,-109.77799999999999,91.0,Graham County
20,35.96,-114.725,86.0,Mohave County
21,34.563,-113.49700000000001,99.0,Mohave County
22,36.196,-113.081,90.0,Mohave County
23,31.592,-109.51,68.0,Cochise County
24,32.336999999999996,-110.708,77.0,Pima County
25,33.152,-110.639,84.0,Gila County
26,33.915,-112.33200000000001,79.0,Yavapai County
27,31.636999999999997,-110.70299999999999,82.0,Santa Cruz County
28,32.327,-110.228,73.0,Cochise County
29,34.896,-114.30799999999999,91.0,Mohave County
30,36.418,-113.956,86.0,Mohave County
31,33.209,-110.818,91.0,Gila County
32,31.943,-113.01299999999999,90.0,Pima County
33,34.436,-109.402,72.0,Apache County
34,33.830999999999996,-110.574,78.0,Gila County
35,33.075,-109.29799999999999,95.0,Greenlee County
36,34.649,-111.744,75.0,Yavapai County
37,34.405,-111.602,72.0,Gila County
38,33.253,-110.70299999999999,75.0,Gila County
39,33.163000000000004,-110.662,82.0,Gila County
40,34.445,-112.693,72.0,Yavapai County
41,34.076,-111.708,99.0,Yavapai County
42,36.895,-113.913,79.0,Mohave County
43,34.91,-113.60799999999999,82.0,Mohave County
44,34.32,-111.45299999999999,72.0,Gila County
45,35.077,-113.26700000000001,81.0,Yavapai County
46,34.357,-111.71,104.0,Yavapai County
47,33.068000000000005,-109.975,90.0,Graham County
48,33.062,-109.48200000000001,73.0,Greenlee County
49,32.983000000000004,-110.37299999999999,79.0,Graham County
50,32.345,-110.24700000000001,91.0,Cochise County
51,33.438,-110.213,86.0,Gila County
52,33.198,-110.66799999999999,99.0,Gila County
53,33.748000000000005,-110.235,83.0,Gila County
54,35.11,-113.81,73.0,Mohave County
55,39.022,-122.444,86.0,Lake County
56,38.654,-122.484,91.0,Napa County
57,32.946999999999996,-116.305,101.0,San Diego County
58,33.363,-117.01700000000001,92.0,San Diego County
59,37.503,-121.904,80.0,Alameda County
60,38.773,-122.705,108.0,Lake County
61,38.85,-122.667,81.0,Lake County
62,35.842,-117.38,92.0,Inyo County
63,38.891999999999996,-122.53299999999999,76.0,Lake County
64,41.167,-120.03200000000001,90.0,Washoe County
65,37.888000000000005,-118.48700000000001,70.0,Mono County
66,39.006,-122.787,90.0,Lake County
67,37.234,-118.881,109.0,Fresno County
68,41.919,-122.369,76.0,Siskiyou County
69,34.423,-119.538,72.0,Santa Barbara County
70,37.847,-121.635,96.0,Contra Costa County
71,35.4,-120.25,73.0,San Luis Obispo County
72,33.545,-115.654,97.0,Riverside County
73,38.916,-122.79899999999999,76.0,Lake County
74,35.439,-119.846,90.0,Kern County
75,37.638000000000005,-118.887,73.0,Mono County
76,35.946,-116.189,80.0,Inyo County
77,33.625,-115.325,72.0,Riverside County
78,39.292,-122.821,106.0,Lake County
79,37.632,-121.762,70.0,Alameda County
80,38.995,-122.64200000000001,73.0,Lake County
81,33.436,-117.324,85.0,San Diego County
82,36.33,-117.948,93.0,Inyo County
83,36.084,-121.584,98.0,Monterey County
84,33.512,-115.82700000000001,84.0,Riverside County
85,33.896,-117.057,109.0,Riverside County
86,34.159,-118.499,79.0,Los Angeles County
87,38.897,-122.882,76.0,Lake County
88,41.492,-120.7,91.0,Modoc County
89,33.664,-117.913,96.0,Orange County
90,37.532,-119.025,110.0,Fresno County
91,33.407,-116.035,90.0,Imperial County
92,39.348,-122.66799999999999,79.0,Colusa County
93,37.108000000000004,-121.478,106.0,Santa Clara County
94,38.835,-122.73100000000001,97.0,Lake County
95,37.029,-117.383,100.0,Inyo County
96,39.001999999999995,-122.49799999999999,68.0,Lake County
97,40.245,-120.007,86.0,Lassen County
98,38.936,-122.90700000000001,84.0,Lake County
99,38.925,-122.77,77.0,Lake County
100,38.8,-123.17,100.0,Sonoma County
101,38.994,-122.742,108.0,Lake County
102,37.708,-118.81299999999999,68.0,Mono County
103,40.44,-121.42,83.0,Plumas County
104,40.141999999999996,-120.935,106.0,Plumas County
105,36.773,-120.898,73.0,Merced County
106,39.657,-123.585,80.0,Mendocino County
107,32.617,-116.189,101.0,San Diego County
108,36.675,-116.92299999999999,93.0,Inyo County
109,36.477,-118.404,109.0,Tulare County
110,33.836999999999996,-117.145,100.0,Riverside County
111,34.503,-120.219,99.0,Santa Barbara County
112,34.537,-119.613,90.0,Santa Barbara County
113,36.698,-117.848,81.0,Inyo County
114,37.573,-121.445,73.0,San Joaquin County
115,38.394,-122.552,88.0,Sonoma County
116,36.806,-117.771,110.0,Inyo County
117,38.55,-122.72,88.0,Sonoma County
118,34.482,-119.302,109.0,Ventura County
119,33.733000000000004,-114.90700000000001,82.0,Riverside County
120,39.728,-120.54700000000001,86.0,Plumas County
121,37.398,-121.794,84.0,Santa Clara County
122,35.483000000000004,-119.917,73.0,Kern County
123,38.033,-118.902,88.0,Mono County
124,37.327,-119.01799999999999,109.0,Fresno County
125,33.201,-115.57700000000001,100.0,Imperial County
126,33.211999999999996,-115.59100000000001,100.0,Imperial County
127,39.429,-123.30799999999999,68.0,Mendocino County
128,38.85,-120.025,75.0,El Dorado County
129,38.519,-122.26,78.0,Napa County
130,38.339,-122.259,76.0,Napa County
131,36.512,-116.821,102.0,Inyo County
132,34.826,-116.677,77.0,San Bernardino County
133,39.196,-122.714,94.0,Lake County
134,35.122,-120.542,99.0,San Luis Obispo County
135,38.833,-122.35700000000001,72.0,Napa County
136,39.227,-123.36200000000001,104.0,Mendocino County
137,33.823,-116.542,104.0,Riverside County
138,34.271,-116.838,88.0,San Bernardino County
139,35.143,-116.81299999999999,100.0,San Bernardino County
140,36.330999999999996,-121.367,98.0,Monterey County
141,35.663000000000004,-120.69200000000001,102.0,San Luis Obispo County
142,35.269,-120.851,95.0,San Luis Obispo County
143,39.696999999999996,-123.478,70.0,Mendocino County
144,38.85,-122.693,78.0,Lake County
145,41.828,-120.917,78.0,Modoc County
146,39.198,-122.505,81.0,Colusa County
147,39.053000000000004,-122.59700000000001,82.0,Lake County
148,35.879,-116.15299999999999,80.0,Inyo County
149,38.958,-122.70100000000001,93.0,Lake County
150,37.88,-122.62700000000001,90.0,Marin County
151,37.431999999999995,-121.30799999999999,73.0,Stanislaus County
152,34.537,-119.87899999999999,110.0,Santa Barbara County
153,35.582,-120.666,92.0,San Luis Obispo County
154,35.681999999999995,-116.42200000000001,82.0,San Bernardino County
155,36.938,-121.565,77.0,Santa Clara County
156,40.568000000000005,-120.325,72.0,Lassen County
157,35.588,-116.359,73.0,San Bernardino County
158,35.978,-116.273,90.0,Inyo County
159,33.8,-116.927,102.0,Riverside County
160,36.13,-118.816,72.0,Tulare County
161,38.95,-122.572,72.0,Lake County
162,36.21,-118.176,100.0,Tulare County
163,35.141,-116.101,75.0,San Bernardino County
164,38.838,-122.65299999999999,79.0,Lake County
165,40.019,-121.036,99.0,Plumas County
166,41.483999999999995,-120.764,81.0,Modoc County
167,36.765,-120.90100000000001,81.0,Merced County
168,33.514,-117.604,95.0,Orange County
169,37.083,-121.042,70.0,Merced County
170,37.719,-118.735,75.0,Mono County
171,36.495,-117.89299999999999,86.0,Inyo County
172,37.635,-118.72,72.0,Mono County
173,43.513000000000005,-119.90299999999999,93.0,Lake County
174,41.218999999999994,-120.066,106.0,Modoc County
175,38.49,-122.49799999999999,97.0,Napa County
176,40.223,-122.74700000000001,101.0,Tehama County
177,36.618,-121.845,100.0,Monterey County
178,39.088,-122.525,68.0,Lake County
179,37.924,-122.046,75.0,Contra Costa County
180,39.43,-122.538,75.0,Glenn County
181,36.295,-120.985,73.0,San Benito County
182,41.659,-123.319,84.0,Siskiyou County
183,35.908,-120.367,88.0,Monterey County
184,40.58,-120.265,70.0,Lassen County
185,38.31,-122.053,68.0,Solano County
186,36.441,-116.829,90.0,Inyo County
187,40.238,-122.11,86.0,Tehama County
188,34.228,-117.48299999999999,92.0,San Bernardino County
189,32.97,-116.42299999999999,79.0,San Diego County
190,38.125,-122.18799999999999,68.0,Solano County
191,38.192,-120.82700000000001,75.0,Calaveras County
192,39.166,-123.15899999999999,85.0,Mendocino County
193,36.117,-118.77600000000001,70.0,Tulare County
194,34.605,-118.561,92.0,Los Angeles County
195,41.16,-120.40299999999999,70.0,Lassen County
196,38.203,-119.118,77.0,Mono County
197,41.251999999999995,-120.521,75.0,Modoc County
198,34.34,-117.17299999999999,108.0,San Bernardino County
199,36.122,-117.21700000000001,80.0,Inyo County
200,34.507,-119.291,102.0,Ventura County
201,37.63,-118.80799999999999,95.0,Mono County
202,34.582,-119.044,108.0,Ventura County
203,33.217,-115.58,100.0,Imperial County
204,35.433,-118.478,100.0,Kern County
205,38.755,-122.285,70.0,Napa County
206,38.986,-122.736,95.0,Lake County
207,33.802,-118.39299999999999,77.0,Los Angeles County
208,34.124,-117.07799999999999,90.0,San Bernardino County
209,36.64,-120.684,75.0,Fresno County
210,41.542,-120.56700000000001,81.0,Modoc County
211,41.466,-120.525,72.0,Modoc County
212,41.36,-120.723,81.0,Modoc County
213,41.208,-120.054,109.0,Modoc County
214,37.413000000000004,-119.139,95.0,Fresno County
215,37.895,-121.874,70.0,Contra Costa County
216,35.94,-117.90299999999999,80.0,Inyo County
217,35.363,-119.727,93.0,Kern County
218,35.649,-120.68700000000001,108.0,San Luis Obispo County
219,38.389,-122.56700000000001,73.0,Sonoma County
220,38.357,-122.509,70.0,Sonoma County
221,38.321,-122.271,83.0,Napa County
222,38.101,-122.169,73.0,Solano County
223,39.98,-120.064,108.0,Lassen County
224,39.2,-122.725,90.0,Lake County
225,39.022,-122.59200000000001,81.0,Lake County
226,37.653,-118.925,72.0,Mono County
227,37.639,-118.756,86.0,Mono County
228,37.607,-118.80799999999999,73.0,Mono County
229,37.268,-118.272,84.0,Inyo County
230,37.989000000000004,-119.139,72.0,Mono County
231,37.941,-119.036,91.0,Mono County
232,37.836,-119.016,97.0,Mono County
233,37.741,-107.03399999999999,90.0,Mineral County
234,37.728,-107.054,86.0,Mineral County
235,38.653,-106.056,77.0,Chaffee County
236,38.634,-106.072,73.0,Chaffee County
237,38.433,-105.26100000000001,104.0,Fremont County
238,38.272,-107.1,106.0,Gunnison County
239,38.836,-106.825,77.0,Gunnison County
240,39.012,-106.891,100.0,Pitkin County
241,37.294000000000004,-105.78399999999999,68.0,Conejos County
242,39.628,-107.10600000000001,90.0,Eagle County
243,37.771,-108.09100000000001,108.0,Dolores County
244,39.931999999999995,-105.277,79.0,Boulder County
245,37.747,-108.117,82.0,Dolores County
246,40.467,-107.95200000000001,100.0,Moffat County
247,38.014,-108.054,91.0,San Miguel County
248,37.313,-107.344,108.0,Archuleta County
249,37.453,-107.803,90.0,La Plata County
250,37.510999999999996,-106.945,104.0,Mineral County
251,38.816,-106.87299999999999,81.0,Gunnison County
252,39.164,-106.06200000000001,75.0,Park County
253,37.751,-106.31700000000001,86.0,Saguache County
254,40.483000000000004,-106.82700000000001,102.0,Routt County
255,37.033,-106.805,81.0,Archuleta County
256,38.479,-105.891,82.0,Fremont County
257,37.391,-107.846,97.0,La Plata County
258,38.192,-105.816,99.0,Saguache County
259,38.485,-105.91,91.0,Fremont County
260,27.074,-82.23299999999999,81.0,Sarasota County
261,27.06,-82.26100000000001,86.0,Sarasota County
262,32.92,-84.43799999999999,73.0,Upson County
263,33.037,-84.374,79.0,Pike County
264,32.861999999999995,-84.65,77.0,
265,33.018,-84.32700000000001,75.0,Pike County
266,32.964,-84.499,75.0,Upson County
267,32.873000000000005,-84.54700000000001,68.0,
268,32.893,-84.69,88.0,
269,43.038000000000004,-112.00399999999999,93.0,Bingham County
270,43.227,-111.109,99.0,Bonneville County
271,44.64,-116.045,90.0,Valley County
272,42.405,-114.14200000000001,99.0,Cassia County
273,44.091,-111.458,79.0,Fremont County
274,44.621,-115.985,100.0,Valley County
275,44.269,-113.449,82.0,Custer County
276,44.523,-114.17299999999999,109.0,Custer County
277,44.64,-113.50399999999999,91.0,Lemhi County
278,44.45399999999999,-112.696,73.0,Clark County
279,42.928000000000004,-111.59200000000001,72.0,Caribou County
280,42.986000000000004,-111.743,79.0,Caribou County
281,45.201,-116.31200000000001,82.0,Adams County
282,43.21,-111.495,95.0,Bonneville County
283,42.798,-115.742,106.0,Owyhee County
284,42.778999999999996,-115.715,109.0,Owyhee County
285,44.398,-115.149,95.0,Custer County
286,46.466,-114.939,106.0,Idaho County
287,44.516000000000005,-115.295,110.0,Valley County
288,44.06,-115.819,106.0,Boise County
289,44.717,-115.70299999999999,68.0,Valley County
290,42.388000000000005,-112.085,109.0,Bannock County
291,42.102,-113.632,102.0,Cassia County
292,43.778999999999996,-114.539,100.0,Blaine County
293,43.66,-111.715,72.0,Madison County
294,43.423,-111.414,77.0,Bonneville County
295,42.085,-113.564,72.0,Cassia County
296,44.391999999999996,-115.834,100.0,Valley County
297,42.911,-111.556,86.0,Caribou County
298,43.831,-116.396,73.0,Gem County
299,45.503,-114.463,109.0,Lemhi County
300,44.9,-115.505,97.0,Valley County
301,43.047,-114.929,81.0,Gooding County
302,42.762,-115.73899999999999,99.0,Owyhee County
303,42.725,-112.87200000000001,90.0,Power County
304,44.495,-116.73200000000001,86.0,Washington County
305,42.339,-112.436,75.0,Oneida County
306,44.971000000000004,-116.20299999999999,109.0,Adams County
307,42.625,-113.10700000000001,70.0,Power County
308,45.07,-115.82600000000001,91.0,Valley County
309,44.382,-114.088,93.0,Custer County
310,42.865,-116.368,77.0,Owyhee County
311,42.766999999999996,-115.725,108.0,Owyhee County
312,42.013000000000005,-114.50399999999999,109.0,Twin Falls County
313,42.173,-112.23899999999999,77.0,Oneida County
314,42.446999999999996,-113.523,104.0,Cassia County
315,42.449,-113.51100000000001,106.0,Cassia County
316,44.26,-114.838,100.0,Custer County
317,42.336999999999996,-114.509,97.0,Twin Falls County
318,42.426,-111.37799999999999,79.0,Bear Lake County
319,43.99,-114.8,109.0,Custer County
320,42.156000000000006,-112.348,77.0,Oneida County
321,43.76,-115.56,108.0,Elmore County
322,42.781000000000006,-111.98299999999999,93.0,Caribou County
323,43.576,-114.83,106.0,Camas County
324,42.025,-112.226,77.0,Oneida County
325,42.286,-113.446,72.0,Cassia County
326,45.416000000000004,-116.17200000000001,106.0,Idaho County
327,42.545,-112.906,100.0,Power County
328,44.101000000000006,-114.865,106.0,Custer County
329,45.852,-114.93700000000001,106.0,Idaho County
330,43.367,-113.884,72.0,Blaine County
331,43.805,-114.585,100.0,Blaine County
332,42.24,-113.588,84.0,Cassia County
333,44.33,-115.802,102.0,Valley County
334,45.042,-114.616,108.0,Lemhi County
335,42.657,-111.604,82.0,Caribou County
336,44.224,-114.929,106.0,Custer County
337,42.655,-111.64299999999999,88.0,Caribou County
338,45.152,-116.296,88.0,Adams County
339,44.254,-114.443,106.0,Custer County
340,44.733000000000004,-115.01799999999999,109.0,Valley County
341,43.972,-116.325,68.0,Gem County
342,42.957,-112.458,68.0,Bannock County
343,43.607,-111.189,68.0,Teton County
344,43.677,-116.208,106.0,Ada County
345,43.161,-116.33200000000001,75.0,Ada County
346,42.015,-114.23700000000001,69.0,Cassia County
347,43.5,-115.30799999999999,75.0,Elmore County
348,42.336999999999996,-111.726,95.0,Franklin County
349,43.038000000000004,-114.988,109.0,Gooding County
350,43.816,-115.863,108.0,Boise County
351,44.257,-112.639,84.0,Clark County
352,44.306000000000004,-117.042,72.0,Washington County
353,44.611999999999995,-113.363,75.0,Lemhi County
354,43.021,-111.695,86.0,Caribou County
355,42.056000000000004,-112.24600000000001,81.0,Oneida County
356,43.114,-112.167,90.0,Bingham County
357,42.735,-73.2,75.0,Berkshire County
358,46.106,-112.90299999999999,72.0,Deer Lodge County
359,45.553000000000004,-110.14200000000001,77.0,Sweet Grass County
360,44.70399999999999,-111.89200000000001,82.0,Beaverhead County
361,45.42,-112.69200000000001,77.0,Beaverhead County
362,46.61,-112.555,79.0,Powell County
363,45.032,-110.667,72.0,Park County
364,46.717,-113.32,68.0,Granite County
365,46.718,-113.306,68.0,Granite County
366,45.391999999999996,-112.45200000000001,81.0,Madison County
367,46.355,-111.565,74.0,Broadwater County
368,45.698,-114.382,84.0,Ravalli County
369,45.696999999999996,-114.365,84.0,Ravalli County
370,45.708,-110.976,70.0,Gallatin County
371,47.217,-109.471,68.0,Fergus County
372,45.105,-112.751,75.0,Beaverhead County
373,45.608000000000004,-110.571,82.0,Park County
374,46.333999999999996,-112.88600000000001,79.0,Powell County
375,46.795,-108.883,70.0,Fergus County
376,45.75,-113.93799999999999,100.0,Ravalli County
377,46.607,-112.77600000000001,77.0,Powell County
378,47.451,-114.648,79.0,Sanders County
379,47.876000000000005,-108.656,70.0,Phillips County
380,47.971000000000004,-108.395,73.0,Phillips County
381,47.994,-108.445,79.0,Blaine County
382,45.111000000000004,-112.714,72.0,Beaverhead County
383,45.027,-112.844,68.0,Beaverhead County
384,47.632,-112.855,86.0,Lewis and Clark County
385,46.70399999999999,-113.45200000000001,70.0,Granite County
386,47.33,-114.789,109.0,Sanders County
387,44.769,-111.649,86.0,Madison County
388,44.701,-111.87799999999999,82.0,Beaverhead County
389,47.843,-108.598,77.0,Phillips County
390,45.235,-112.135,73.0,Madison County
391,45.037,-111.95299999999999,75.0,Madison County
392,44.785,-111.649,79.0,Madison County
393,35.897,-82.82600000000001,108.0,Madison County
394,33.830999999999996,-108.8,98.0,Catron County
395,35.06,-107.133,72.0,Cibola County
396,32.884,-108.35799999999999,78.0,Grant County
397,32.644,-108.12799999999999,97.0,Grant County
398,33.898,-108.501,70.0,Catron County
399,32.821,-108.40799999999999,72.0,Grant County
400,34.995,-106.454,69.0,Bernalillo County
401,34.049,-106.939,70.0,Socorro County
402,32.795,-107.27600000000001,92.0,Sierra County
403,34.903,-107.085,73.0,Valencia County
404,33.708,-109.025,92.0,Catron County
405,32.83,-109.04700000000001,69.0,Grant County
406,32.455,-104.48899999999999,79.0,Eddy County
407,34.833,-107.09100000000001,82.0,Valencia County
408,34.854,-107.088,80.0,Valencia County
409,36.508,-105.72200000000001,100.0,Taos County
410,32.843,-108.512,81.0,Grant County
411,35.82,-106.62700000000001,99.0,Sandoval County
412,32.248000000000005,-104.411,68.0,Eddy County
413,34.116,-106.98,68.0,Socorro County
414,33.571999999999996,-107.59299999999999,83.0,Socorro County
415,34.032,-106.777,79.0,Socorro County
416,35.601,-106.86,70.0,Sandoval County
417,36.324,-105.60600000000001,93.0,Taos County
418,34.912,-108.95100000000001,71.0,Cibola County
419,35.972,-106.56,101.0,Sandoval County
420,35.54,-106.854,85.0,Sandoval County
421,35.548,-106.82700000000001,68.0,Sandoval County
422,34.038000000000004,-106.94,93.0,Socorro County
423,32.606,-107.19,88.0,Doña Ana County
424,35.849000000000004,-106.62899999999999,100.0,Sandoval County
425,34.698,-107.12899999999999,71.0,Valencia County
426,34.808,-107.09100000000001,86.0,Valencia County
427,34.769,-107.085,78.0,Valencia County
428,34.847,-107.09100000000001,76.0,Valencia County
429,33.274,-108.25,93.0,Catron County
430,33.285,-108.262,88.0,Catron County
431,33.293,-108.28200000000001,99.0,Catron County
432,36.368,-106.059,83.0,Rio Arriba County
433,33.306,-108.324,91.0,Catron County
434,33.279,-107.56299999999999,87.0,Sierra County
435,34.326,-107.095,72.0,Socorro County
436,34.158,-108.319,72.0,Catron County
437,35.308,-106.471,68.0,Sandoval County
438,36.528,-105.713,106.0,Taos County
439,32.953,-107.58,94.0,Sierra County
440,32.693000000000005,-107.811,72.0,Grant County
441,32.975,-108.631,77.0,Grant County
442,32.899,-109.035,69.0,Grant County
443,33.813,-106.971,70.0,Socorro County
444,33.258,-108.23299999999999,94.0,Catron County
445,34.264,-106.883,70.0,Socorro County
446,34.916,-107.14299999999999,68.0,Valencia County
447,34.883,-107.09200000000001,73.0,Valencia County
448,34.815,-107.38799999999999,68.0,Cibola County
449,34.791,-107.09100000000001,80.0,Valencia County
450,36.942,-115.425,72.0,Lincoln County
451,37.463,-115.19200000000001,97.0,Lincoln County
452,36.426,-116.411,75.0,Nye County
453,39.558,-116.36,108.0,Eureka County
454,36.918,-116.744,88.0,Nye County
455,37.783,-114.52799999999999,70.0,Lincoln County
456,36.375,-116.274,83.0,Nye County
457,38.954,-117.04899999999999,90.0,Nye County
458,38.95,-115.7,93.0,Nye County
459,38.563,-115.52799999999999,84.0,Nye County
460,36.389,-114.43299999999999,82.0,Clark County
461,36.363,-116.271,72.0,Nye County
462,40.829,-117.306,93.0,Humboldt County
463,36.033,-115.88799999999999,75.0,Nye County
464,36.968,-116.723,102.0,Nye County
465,38.44,-115.01100000000001,75.0,Nye County
466,36.428000000000004,-116.303,93.0,Nye County
467,41.022,-119.275,73.0,Humboldt County
468,39.547,-114.915,76.0,White Pine County
469,41.258,-118.93700000000001,74.0,Humboldt County
470,40.29,-116.04899999999999,102.0,Elko County
471,37.751,-116.274,77.0,Nye County
472,38.992,-117.042,80.0,Nye County
473,40.187,-116.79,102.0,Lander County
474,40.086999999999996,-114.647,93.0,White Pine County
475,40.763000000000005,-119.17200000000001,72.0,Pershing County
476,36.421,-116.322,91.0,Nye County
477,37.532,-115.23299999999999,90.0,Lincoln County
478,36.408,-116.31299999999999,70.0,Nye County
479,36.402,-116.302,81.0,Nye County
480,37.86,-114.321,70.0,Lincoln County
481,36.425,-116.291,92.0,Nye County
